"rank","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_id"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Veillonellaceae","g__Megamonas",NA,"g__Megamonas"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Veillonellaceae","g__Mitsuokella",NA,"g__Mitsuokella"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Veillonellaceae","g__Anaerovibrio",NA,"g__Anaerovibrio"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Paenibacillaceae","g__Paenibacillus",NA,"g__Paenibacillus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Aerococcaceae","g__Aerococcus",NA,"g__Aerococcus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Pediococcus",NA,"g__Pediococcus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus",NA,"g__Lactobacillus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Leuconostocaceae","g__Leuconostoc",NA,"g__Leuconostoc"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Leuconostocaceae","g__Weissella",NA,"g__Weissella"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Staphylococcaceae","g__Staphylococcus",NA,"g__Staphylococcus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Turicibacterales","f__Turicibacteraceae","g__Turicibacter",NA,"g__Turicibacter"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Rummeliibacillus",NA,"g__Rummeliibacillus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Gemellales","f__Gemellaceae","g__Gemella",NA,"g__Gemella"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Staphylococcaceae","g__Salinicoccus",NA,"g__Salinicoccus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Staphylococcaceae","g__Jeotgalicoccus",NA,"g__Jeotgalicoccus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Enterococcaceae","g__Enterococcus",NA,"g__Enterococcus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Carnobacteriaceae","g__Granulicatella",NA,"g__Granulicatella"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Solibacillus",NA,"g__Solibacillus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus",NA,"g__Bacillus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Geobacillus",NA,"g__Geobacillus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Aerococcaceae","g__Abiotrophia",NA,"g__Abiotrophia"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Aerococcaceae","g__Facklamia",NA,"g__Facklamia"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Sporosarcina",NA,"g__Sporosarcina"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Oceanobacillus",NA,"g__Oceanobacillus"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Alicyclobacillaceae","g__Kyrpidia",NA,"g__Kyrpidia"
"Genus","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rickettsiales","f__mitochondria","g__Cucumis",NA,"g__Cucumis"
"Genus","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Alicyclobacillaceae","g__Alicyclobacillus",NA,"g__Alicyclobacillus"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Streptomycetaceae","g__Streptomyces",NA,"g__Streptomyces"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Nocardiaceae","g__Rhodococcus",NA,"g__Rhodococcus"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Corynebacteriaceae","g__Corynebacterium",NA,"g__Corynebacterium"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Micrococcaceae","g__Kocuria",NA,"g__Kocuria"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Brevibacteriaceae","g__Brevibacterium",NA,"g__Brevibacterium"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Dermabacteraceae","g__Helcobacillus",NA,"g__Helcobacillus"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Dermabacteraceae","g__Brachybacterium",NA,"g__Brachybacterium"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Dermabacteraceae","g__Dermabacter",NA,"g__Dermabacter"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Promicromonosporaceae","g__Cellulosimicrobium",NA,"g__Cellulosimicrobium"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Microbacteriaceae","g__Pseudoclavibacter",NA,"g__Pseudoclavibacter"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Micrococcaceae","g__Nesterenkonia",NA,"g__Nesterenkonia"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Micrococcaceae","g__Arthrobacter",NA,"g__Arthrobacter"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Micrococcaceae","g__Micrococcus",NA,"g__Micrococcus"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Bifidobacteriales","f__Bifidobacteriaceae","g__Alloscardovia",NA,"g__Alloscardovia"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Bifidobacteriales","f__Bifidobacteriaceae","g__Bifidobacterium",NA,"g__Bifidobacterium"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Bifidobacteriales","f__Bifidobacteriaceae","g__Gardnerella",NA,"g__Gardnerella"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Bifidobacteriales","f__Bifidobacteriaceae","g__Scardovia",NA,"g__Scardovia"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Actinomycetaceae","g__Mobiluncus",NA,"g__Mobiluncus"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Actinomycetaceae","g__Varibaculum",NA,"g__Varibaculum"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Actinomycetaceae","g__N09",NA,"g__N09"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Actinomycetaceae","g__Actinomyces",NA,"g__Actinomyces"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Micrococcaceae","g__Rothia",NA,"g__Rothia"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Dermacoccaceae","g__Dermacoccus",NA,"g__Dermacoccus"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Actinomycetaceae","g__Arcanobacterium",NA,"g__Arcanobacterium"
"Genus","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Actinomycetaceae","g__Actinobaculum",NA,"g__Actinobaculum"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__[Tissierellaceae]","g__WAL_1855D",NA,"g__WAL_1855D"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Epulopiscium",NA,"g__Epulopiscium"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Dehalobacteriaceae","g__Dehalobacterium",NA,"g__Dehalobacterium"
"Genus","k__Bacteria","p__Synergistetes","c__Synergistia","o__Synergistales","f__Dethiosulfovibrionaceae","g__Jonquetella",NA,"g__Jonquetella"
"Genus","k__Bacteria","p__Synergistetes","c__Synergistia","o__Synergistales","f__Dethiosulfovibrionaceae","g__Pyramidobacter",NA,"g__Pyramidobacter"
"Genus","k__Bacteria","p__Proteobacteria","c__Epsilonproteobacteria","o__Campylobacterales","f__Campylobacteraceae","g__Campylobacter",NA,"g__Campylobacter"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Peptococcaceae","g__Peptococcus",NA,"g__Peptococcus"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Peptococcaceae","g__rc4-4",NA,"g__rc4-4"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Eubacteriaceae","g__Anaerofustis",NA,"g__Anaerofustis"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Eubacteriaceae","g__Pseudoramibacter_Eubacterium",NA,"g__Pseudoramibacter_Eubacterium"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Butyricicoccus",NA,"g__Butyricicoccus"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Christensenellaceae","g__Christensenella",NA,"g__Christensenella"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__Sarcina",NA,"g__Sarcina"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__Clostridium",NA,"g__Clostridium_C"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Clostridium",NA,"g__Clostridium_R"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Anaerotruncus",NA,"g__Anaerotruncus"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Faecalibacterium",NA,"g__Faecalibacterium"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Subdoligranulum",NA,"g__Subdoligranulum"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Gemmiger",NA,"g__Gemmiger"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Anaerofilum",NA,"g__Anaerofilum"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Ruminococcus",NA,"g__Ruminococcus_R"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Oscillospira",NA,"g__Oscillospira"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Caldicoprobacteraceae","g__Caldicoprobacter",NA,"g__Caldicoprobacter"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Defluviitalea",NA,"g__Defluviitalea"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Coprococcus",NA,"g__Coprococcus"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Lachnospira",NA,"g__Lachnospira"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Anaerostipes",NA,"g__Anaerostipes"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Dorea",NA,"g__Dorea"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Blautia",NA,"g__Blautia"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Ruminococcus",NA,"g__Ruminococcus_L"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Lactonifactor",NA,"g__Lactonifactor"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Roseburia",NA,"g__Roseburia"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Shuttleworthia",NA,"g__Shuttleworthia"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Lachnobacterium",NA,"g__Lachnobacterium"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__[Ruminococcus]",NA,"g__[Ruminococcus]"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Clostridium",NA,"g__Clostridium_L"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Lachnoanaerobaculum",NA,"g__Lachnoanaerobaculum"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Moryella",NA,"g__Moryella"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Butyrivibrio",NA,"g__Butyrivibrio"
"Genus","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Oribacterium",NA,"g__Oribacterium"
"Family","k__Bacteria","p__Verrucomicrobia","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Verrucomicrobiaceae",NA,NA,"f__Verrucomicrobiaceae"
"Family","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae",NA,NA,"f__Prevotellaceae"
"Family","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__[Paraprevotellaceae]",NA,NA,"f__[Paraprevotellaceae]"
"Family","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__[Odoribacteraceae]",NA,NA,"f__[Odoribacteraceae]"
"Family","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae",NA,NA,"f__Porphyromonadaceae"
"Family","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__[Barnesiellaceae]",NA,NA,"f__[Barnesiellaceae]"
"Family","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__S24-7",NA,NA,"f__S24-7"
"Family","k__Bacteria","p__Bacteroidetes","c__Cytophagia","o__Cytophagales","f__Cytophagaceae",NA,NA,"f__Cytophagaceae"
"Family","k__Bacteria","p__Bacteroidetes","c__Cytophagia","o__Cytophagales","f__Cyclobacteriaceae",NA,NA,"f__Cyclobacteriaceae"
"Family","k__Bacteria","p__Bacteroidetes","c__Sphingobacteriia","o__Sphingobacteriales","f__Sphingobacteriaceae",NA,NA,"f__Sphingobacteriaceae"
"Family","k__Bacteria","p__Bacteroidetes","c__[Saprospirae]","o__[Saprospirales]","f__Chitinophagaceae",NA,NA,"f__Chitinophagaceae"
"Family","k__Bacteria","p__Bacteroidetes","c__[Saprospirae]","o__[Saprospirales]","f__Saprospiraceae",NA,NA,"f__Saprospiraceae"
"Family","k__Bacteria","p__Bacteroidetes","c__Flavobacteriia","o__Flavobacteriales","f__Flavobacteriaceae",NA,NA,"f__Flavobacteriaceae"
"Family","k__Bacteria","p__Bacteroidetes","c__Flavobacteriia","o__Flavobacteriales","f__[Weeksellaceae]",NA,NA,"f__[Weeksellaceae]"
"Family","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae",NA,NA,"f__Rikenellaceae"
"Family","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae",NA,NA,"f__Bacteroidaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Thiotrichales","f__Thiotrichaceae",NA,NA,"f__Thiotrichaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Deltaproteobacteria","o__Desulfovibrionales","f__Desulfovibrionaceae",NA,NA,"f__Desulfovibrionaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodobacterales","f__Rhodobacteraceae",NA,NA,"f__Rhodobacteraceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Erythrobacteraceae",NA,NA,"f__Erythrobacteraceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae",NA,NA,"f__Sphingomonadaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Deltaproteobacteria","o__Bdellovibrionales","f__Bdellovibrionaceae",NA,NA,"f__Bdellovibrionaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodospirillales","f__Rhodospirillaceae",NA,NA,"f__Rhodospirillaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Bradyrhizobiaceae",NA,NA,"f__Bradyrhizobiaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae",NA,NA,"f__Caulobacteraceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Brucellaceae",NA,NA,"f__Brucellaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Hyphomicrobiaceae",NA,NA,"f__Hyphomicrobiaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Phyllobacteriaceae",NA,NA,"f__Phyllobacteriaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae",NA,NA,"f__Rhizobiaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae",NA,NA,"f__Xanthomonadaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Rhodocyclales","f__Rhodocyclaceae",NA,NA,"f__Rhodocyclaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Sinobacteraceae",NA,NA,"f__Sinobacteraceae"
"Family","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae",NA,NA,"f__Pseudomonadaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Neisseriales","f__Neisseriaceae",NA,NA,"f__Neisseriaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Alcaligenaceae",NA,NA,"f__Alcaligenaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Oxalobacteraceae",NA,NA,"f__Oxalobacteraceae"
"Family","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae",NA,NA,"f__Comamonadaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Burkholderiaceae",NA,NA,"f__Burkholderiaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Aeromonadales","f__Succinivibrionaceae",NA,NA,"f__Succinivibrionaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae",NA,NA,"f__Enterobacteriaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Alteromonadales","f__[Chromatiaceae]",NA,NA,"f__[Chromatiaceae]"
"Family","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pasteurellales","f__Pasteurellaceae",NA,NA,"f__Pasteurellaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Aeromonadales","f__Aeromonadaceae",NA,NA,"f__Aeromonadaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae",NA,NA,"f__Moraxellaceae"
"Family","k__Bacteria","p__Verrucomicrobia","c__Verruco-5","o__WCHB1-41","f__RFP12",NA,NA,"f__RFP12"
"Family","k__Bacteria","p__Verrucomicrobia","c__Opitutae","o__[Cerasicoccales]","f__[Cerasicoccaceae]",NA,NA,"f__[Cerasicoccaceae]"
"Family","k__Bacteria","p__Proteobacteria","c__Deltaproteobacteria","o__Bdellovibrionales","f__Bacteriovoracaceae",NA,NA,"f__Bacteriovoracaceae"
"Family","k__Bacteria","p__Synergistetes","c__Synergistia","o__Synergistales","f__Synergistaceae",NA,NA,"f__Synergistaceae"
"Family","k__Bacteria","p__Lentisphaerae","c__[Lentisphaeria]","o__Victivallales","f__Victivallaceae",NA,NA,"f__Victivallaceae"
"Family","k__Bacteria","p__Spirochaetes","c__Spirochaetes","o__Spirochaetales","f__Spirochaetaceae",NA,NA,"f__Spirochaetaceae"
"Family","k__Archaea","p__Euryarchaeota","c__Thermoplasmata","o__E2","f__[Methanomassiliicoccaceae]",NA,NA,"f__[Methanomassiliicoccaceae]"
"Family","k__Archaea","p__Euryarchaeota","c__Methanobacteria","o__Methanobacteriales","f__Methanobacteriaceae",NA,NA,"f__Methanobacteriaceae"
"Family","k__Bacteria","p__Tenericutes","c__Mollicutes","o__Mycoplasmatales","f__Mycoplasmataceae",NA,NA,"f__Mycoplasmataceae"
"Family","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Peptostreptococcaceae",NA,NA,"f__Peptostreptococcaceae"
"Family","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__[Mogibacteriaceae]",NA,NA,"f__[Mogibacteriaceae]"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae",NA,NA,"f__Streptococcaceae"
"Family","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae",NA,NA,"f__Erysipelotrichaceae"
"Family","k__Bacteria","p__Lentisphaerae","c__[Lentisphaeria]","o__Z20","f__R4-45B",NA,NA,"f__R4-45B"
"Family","k__Bacteria","p__Fusobacteria","c__Fusobacteriia","o__Fusobacteriales","f__Fusobacteriaceae",NA,NA,"f__Fusobacteriaceae"
"Family","k__Bacteria","p__Fusobacteria","c__Fusobacteriia","o__Fusobacteriales","f__Leptotrichiaceae",NA,NA,"f__Leptotrichiaceae"
"Family","k__Bacteria","p__Tenericutes","c__Mollicutes","o__Anaeroplasmatales","f__Anaeroplasmataceae",NA,NA,"f__Anaeroplasmataceae"
"Family","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae",NA,NA,"f__Coriobacteriaceae"
"Family","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Veillonellaceae",NA,NA,"f__Veillonellaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Paenibacillaceae",NA,NA,"f__Paenibacillaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae",NA,NA,"f__Lactobacillaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Leuconostocaceae",NA,NA,"f__Leuconostocaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Turicibacterales","f__Turicibacteraceae",NA,NA,"f__Turicibacteraceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Gemellales","f__Gemellaceae",NA,NA,"f__Gemellaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Staphylococcaceae",NA,NA,"f__Staphylococcaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Carnobacteriaceae",NA,NA,"f__Carnobacteriaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Enterococcaceae",NA,NA,"f__Enterococcaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae",NA,NA,"f__Planococcaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae",NA,NA,"f__Bacillaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Aerococcaceae",NA,NA,"f__Aerococcaceae"
"Family","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Alicyclobacillaceae",NA,NA,"f__Alicyclobacillaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rickettsiales","f__mitochondria",NA,NA,"f__mitochondria"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Streptomycetaceae",NA,NA,"f__Streptomycetaceae"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Nocardiaceae",NA,NA,"f__Nocardiaceae"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Corynebacteriaceae",NA,NA,"f__Corynebacteriaceae"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Brevibacteriaceae",NA,NA,"f__Brevibacteriaceae"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Dermabacteraceae",NA,NA,"f__Dermabacteraceae"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Promicromonosporaceae",NA,NA,"f__Promicromonosporaceae"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Microbacteriaceae",NA,NA,"f__Microbacteriaceae"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Bifidobacteriales","f__Bifidobacteriaceae",NA,NA,"f__Bifidobacteriaceae"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Actinomycetaceae",NA,NA,"f__Actinomycetaceae"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Micrococcaceae",NA,NA,"f__Micrococcaceae"
"Family","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Dermacoccaceae",NA,NA,"f__Dermacoccaceae"
"Family","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__[Tissierellaceae]",NA,NA,"f__[Tissierellaceae]"
"Family","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Dehalobacteriaceae",NA,NA,"f__Dehalobacteriaceae"
"Family","k__Bacteria","p__Synergistetes","c__Synergistia","o__Synergistales","f__Dethiosulfovibrionaceae",NA,NA,"f__Dethiosulfovibrionaceae"
"Family","k__Bacteria","p__Proteobacteria","c__Epsilonproteobacteria","o__Campylobacterales","f__Campylobacteraceae",NA,NA,"f__Campylobacteraceae"
